0	location - 2 , location - 1	None
1006	but then again a cold wet afternoon in location - 1 or location - 2 can also be amazing	None
1009	dependent on where you are but there are two options to me : - location - 1 ( location - 2 ) a lovely green area with a great view of london	None
1015	location - 1 is a bit like location - 2 , or i guess most other london suburbs	None
1018	just keep your wits about you , bad people are everywhere i think you ' ll find location - 1 has a lot more crimes than location - 2	None
1038	have a look at this link and you ' ll see what i ' m talking about : most younger people like to live nearer the london , so in zones 2 or 3 . if you live in a not so nice area of zone 2 ( eg location - 2 ) you could rent a decent 2 bed for around 900 per month , but if you wanted to live in a good area of zone 2 ( eg location - 1 ) you ' d probably be paying double that at least have a look at websites such as gumtree	None
1041	i ca n't imagine that someone in e g location - 1 would think it worthwhile to go all the way to e g location - 2 to swim	None
1044	for example ; i live in location - 1 but i always say location - 2	None
1047	its london : london , borough : location - 1 , area : location - 2	None
1052	in location - 2 location - 1 has some nice streets	None
1055	location - 1 is the posh part of location - 2 but it still has some horrible estates too	None
1058	the area around location - 2 is well served by the jubilee line which takes you directly to bond street ( near location - 1 )	None
105	i ' m only too glad my parents ( cockneys of the first order ) were not able to see london change so badly one really nice area is location - 2 or location - 1	None
107	location - 1 is great too , and the area around liverpool road side would n't be too far from location - 2	None
1081	the church is st mary le location - 1 location - 2 google it	None
1089	location - 1 and location - 2 may use `` kent ' ' in their postal addresses but they are definitely boroughs of greater london	None
1095	it was a series of hamlets and now you see location - 2 / location - 1 etc which are areas of london that used to be hamlets	None
1097	you can use the areas of location - 2 and location - 1 , grosvenor square and so on	None
1114	hope i could help a bit i do n't know much about location - 2 or location - 1	None
1116	and then there ' s location - 2 or right in the heart of location - 1	None
1119	i was born in location - 1 and now have a flat in location - 2	None
1128	you would likely have to share a bedsit first of all you need a student visa- you need to go to the uk immigration and visa site and read the rules and the procedure a place called location - 1 20 mins by train from london location - 2	None
1132	location - 1 and location - 2 are is full of more pretentious hipsters than chavs	None
1147	in general , west london or location - 1 are a bit ' safer '  than location - 2 or south london	None
1154	if he is driving living in location - 2 would mean the location - 1 tunnel under the thames every day	None
1160	there are also classical music venues such as the location - 2 and the location - 1	None
1170	location - 1 was n't such a nice area but it did n't take long to get into location - 2	None
1178	there were definitely more groups of young men roaming the streets in location - 1 , compared to where i lived ( location - 2 )	None
1181	i keep finding places that say location - 1 and location - 2 ; are these suburbs within the suburbs	None
1191	i liv in location - 1 in location - 2 which is a place where a lot of violence happens wiv gangs e	None
1197	i live in location - 1 , near location - 2	None
1205	there are smaller villages around location - 1 with access to the main rail line to location - 2	None
1207	location - 1 is an inner location - 2 of london	None
1223	there are 4 international airports location - 1 , gatwick , location - 2 and luton	None
1224	location - 2 is right next to location - 1 , and shopping and basically the centre of london	None
1233	my friends lived in one of these blocks of flats and on the estate there were 40 blocks all the same with no trees concrete yards and behind the location - 1 cricket ground most are still standing my school was 4 stories high the tallest in location - 2 before ww2 built in about 1868 and is still a school i paid them a visit in 2007.i ' m a teenage girl who would like to leave these unites states of america i ' ve always lived in and spend a summer in london	None
1236	the area between location - 2 and location - 1 is considered the least appealing	None
1244	and location - 1 is ten mins direct on the tube to location - 2 :	None
1246	you ' re looking at the wrong london the location - 1 has marketing agencies all over , but particularly in the location - 2 area which is the original home of ad agencies and the like	None
1247	i was living in location - 2 and working in the london ( location - 1 )	None
1249	on 60k in reading , / london not so sure we live about an hour from the centre of london in surrey ( byfleet - which is between location - 2 and location - 1 )	None
124	hi there i guess it depends in your area , i live in southeast london , there is something called adult education , ie location - 1 adult education or location - 2 adult education and there are lots of others maybe your area has one	None
1259	i think in deciding between location - 2 and location - 1 you really have to think about your commute	None
1262	location - 1 has the direct fast train to location - 2	None
1269	location - 1 ' s located in the area known as location - 2 , which is the eastern section of north london	None
1290	as for airports , if you choose location - 1 then location - 2 is the best bet	None
1309	location - 1 , location - 2 is the only london borough that you have mentioned	None
1323	i do n't know location - 2 but location - 1 is one of the nicest areas of london	None
1328	i live in location - 1 , location - 2 , and work in tower hamlets	None
1333	i ' ve previously lived in location - 2 , location - 1 , sw london and nw london	None
